Record ID,Domains,Name,Description,Team,Categories,Primary location,Logo URL,AngelList,Facebook,Instagram,LinkedIn,Twitter,Twitter follower count,Estimated ARR,Funding raised,Foundation date,Employee range,First calendar interaction,Last calendar interaction,Next calendar interaction,First email interaction,Last email interaction,First interaction,Last interaction,Next interaction,Connection strength (legacy),Connection strength,Strongest connection,Associated deals,Industry,Relationship,GTM segment,Owner
2087bb60-572e-4fb8-a844-2c2bf729de6a,albacross.com,Albacross,Stockholm-based intent / visitor id.,,,"Stockholm, Sweden",,,,,https://www.linkedin.com/company/albacross,,,,,,51-250,,,,,,,,,,,,,Intent / visitor ID,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208b6c1a-f6a6-4d9f-a5ce-1e8a8a4a7b0b,pipedrive.com,Pipedrive,New York-based crm.,,,"New York, USA",,,,,https://www.linkedin.com/company/pipedrive,,,$100M-$250M,90000000,2010-01-01,1K-5K,,,,,,,,,,,,,CRM,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20842a9e-6c65-45c0-ae9f-0626f845d373,memoryblue.com,memoryBlue,Tysons-based sdr outsourcing agency.,,,"Tysons, USA",,,,,https://www.linkedin.com/company/memoryblue,,,,,,251-1K,,,,,,,,,,,,,SDR outsourcing agency,Sponsor Prospect,GTM Service / Agency,Artur Wala
2088844f-99ea-4237-a316-dd7de13f2082,highspot.com,Highspot,Seattle-based sales enablement.,,,"Seattle, USA",,,,,https://www.linkedin.com/company/highspot,,,,,,1K-5K,,,,,,,,,,,,,Sales enablement,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2082f8e3-4af3-4934-a400-5b6f0556769d,seismic.com,Seismic,San Diego-based sales enablement.,,,"San Diego, USA",,,,,https://www.linkedin.com/company/seismic-software,,,,,,1K-5K,,,,,2026-05-29,,2026-05-29,,,1.5,Artur Wala,Seismic — GTM Tech Week London 2027 (Sponsorship),Sales enablement,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20822366-a299-4247-a324-17a20d1c6d01,showpad.com,Showpad,Ghent-based sales enablement.,,,"Ghent, Belgium",,,,,https://www.linkedin.com/company/showpad,,,,,,,,,,,2026-05-17,,2026-05-17,,,4.0,Artur Wala,Showpad — GTM Tech Week London 2027 (Sponsorship),,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20847006-470b-421d-af8a-1da7a50889f9,mindtickle.com,Mindtickle,San Francisco-based revenue enablement.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/mindtickle,,,,,,251-1K,,,,,,,,,,,,,Revenue enablement,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2087b729-35d3-4834-ad74-59f588c18c9d,allego.com,Allego,Waltham-based sales enablement.,,,"Waltham, USA",,,,,https://www.linkedin.com/company/allego,,,,,,51-250,,,,,,,,,,,,,Sales enablement,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208ee50a-c032-45f9-abc7-fd034f95a122,dock.us,Dock,San Francisco-based digital sales rooms.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/dock-us,,,,,,11-50,,,,,,,,,,,,,Digital sales rooms,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208aa57e-11af-498c-a459-9996a66a73c5,bigtincan.com,Bigtincan,Sydney-based sales enablement.,,,"Sydney, Australia",,,,,https://www.linkedin.com/company/bigtincan,,,,,,251-1K,,,,,,,,,,,,,Sales enablement,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20877153-e205-4d62-a180-a9c6248a184e,avoma.com,Avoma,Palo Alto-based conversation intelligence.,,,"Palo Alto, USA",,,,,https://www.linkedin.com/company/avoma,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2083d928-23b6-40e4-aafc-d314cb0d6d32,fathom.video,Fathom,San Francisco-based conversation intelligence.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/fathom-video,,,,,,51-250,,,,,,,,,,,,,Conversation intelligence,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20840ece-52ea-472c-a989-b27fdbdde1d1,tldv.io,tl;dv,Aachen-based conversation intelligence.,,,"Aachen, Germany",,,,,https://www.linkedin.com/company/tldv,,,,,,11-50,,,,,,,,,,,,,Conversation intelligence,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20827c37-a375-4cb7-a728-2767d66bac44,salesken.ai,Salesken,Bengaluru-based conversation intelligence.,,,"Bengaluru, India",,,,,https://www.linkedin.com/company/salesken,,,,,,51-250,,,,,,,,,,,,,Conversation intelligence,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2080d743-3c5c-4470-aea5-4b8bd02bc250,reply.io,Reply.io,San Jose-based sales engagement.,,,"San Jose, USA",,,,,https://www.linkedin.com/company/reply-io,,,,,,51-250,,,,,2026-05-28,,2026-05-28,,,3.0,Artur Wala,Reply.io — GTM Tech Week London 2027 (Sponsorship),Sales engagement,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20815297-17f6-472d-a30c-28c8472ac41e,lemlist.com,lemlist,Paris-based outbound / cold email.,,,"Paris, France",,,,,https://www.linkedin.com/company/lemlist,,,$10M-$50M,,2018-01-01,51-250,,,,,,,,,,,,,Outbound / cold email,Sponsor Prospect,AI / Infra,Artur Wala
20829956-6517-4980-a4df-15b22d64be67,smartlead.ai,Smartlead,Sydney-based outbound infrastructure.,,,"Sydney, Australia",,,,,https://www.linkedin.com/company/smartlead-ai,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,AI / Infra,Krzysztof Pawlak
208a419d-3d72-4998-a47c-26d82f2aad69,instantly.ai,Instantly,Sheridan-based outbound infrastructure.,,,"Sheridan, USA",,,,,https://www.linkedin.com/company/instantly-ai,,,,,,51-250,,,,,,,,,,,,,Outbound infrastructure,Sponsor Prospect,AI / Infra,Artur Wala
20847343-afbf-465b-aa4c-fbbc80079896,mixmax.com,Mixmax,San Francisco-based sales engagement.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/mixmax,,,,,,51-250,,,,,,,,,,,,,Sales engagement,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208a16c7-3536-4d08-a70a-199b81bdf701,bombora.com,Bombora,New York-based intent data.,,,"New York, USA",,,,,https://www.linkedin.com/company/bombora,,,,,,251-1K,,,,,,,,,,,,,Intent data,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2081f197-1743-4d50-a333-269704e47205,6sense.com,6sense,San Francisco-based abm / intent.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/6sense,,,$250M-$500M,600000000,2013-01-01,1K-5K,,,,,2026-06-02,,2026-06-02,,,1.1,Krzysztof Pawlak,6sense — GTM Tech Week London 2027 (Sponsorship),ABM / intent,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2089eec5-d3f7-48fe-afa3-06415e1e73eb,ocean.io,Ocean.io,Copenhagen-based enrichment / lookalike.,,,"Copenhagen, Denmark",,,,,https://www.linkedin.com/company/ocean-io,,,,,,51-250,,,,,,,,,,,,,Enrichment / lookalike,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20815409-4ffc-4063-ad01-77b84af591d3,leadiq.com,LeadIQ,San Francisco-based prospecting / enrichment.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/leadiq,,,,,,51-250,,,,,,,,,,,,,Prospecting / enrichment,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2089e612-41d7-4e7e-a8f3-2fc05ea57006,vainu.io,Vainu,Helsinki-based company / intent data.,,,"Helsinki, Finland",,,,,https://www.linkedin.com/company/vainu,,,,,,51-250,,,,,,,,,,,,,Company / intent data,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208cba7e-af16-4e1f-a41b-09d9c2da8583,chilipiper.com,Chili Piper,Brooklyn-based routing / scheduling.,,,"Brooklyn, USA",,,,,https://www.linkedin.com/company/chili-piper,,,,,,251-1K,,,,,,,,,,,,,Routing / scheduling,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2080da83-d7e3-4862-a85a-485b3c741bfe,revenuehero.io,RevenueHero,Wilmington-based routing / scheduling.,,,"Wilmington, USA",,,,,https://www.linkedin.com/company/revenuehero,,,,,,11-50,,,,,,,,,,,,,Routing / scheduling,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208e7cdc-8bfa-4591-aa6f-7047cb47b369,default.com,Default,San Francisco-based routing / enrichment.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/trydefault,,,,,,11-50,,,,,,,,,,,,,Routing / enrichment,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20815483-84c6-4207-a579-fcfc5d9808ac,leandata.com,LeanData,Santa Clara-based lead routing.,,,"Santa Clara, USA",,,,,https://www.linkedin.com/company/leandata,,,,,,251-1K,,,,,,,,,,,,,Lead routing,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208ca788-43e9-41c5-a44c-b161f47fed4b,cal.com,Cal.com,San Francisco-based scheduling infrastructure.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/cal-com,,,,,,51-250,,,,,,,,,,,,,Scheduling infrastructure,Sponsor Prospect,AI / Infra,Artur Wala
208e7d0d-b799-4660-a97c-17ffee5ea384,dealhub.io,DealHub,Austin-based cpq / quote-to-revenue.,,,"Austin, USA",,,,,https://www.linkedin.com/company/dealhub,,,,,,251-1K,,,,,,,,,,,,,CPQ / quote-to-revenue,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2088818a-060f-4172-a351-25c94f6c171e,younium.com,Younium,Stockholm-based subscription management.,,,"Stockholm, Sweden",,,,,https://www.linkedin.com/company/younium,,,,,,51-250,,,,,,,,,,,,,Subscription management,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
2084d9f1-687e-450c-a7ea-94d96211efa6,maxio.com,Maxio,Atlanta-based billing / financial reporting.,,,"Atlanta, USA",,,,,https://www.linkedin.com/company/maxio,,,,,,251-1K,,,,,,,,,,,,,Billing / financial reporting,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208b164b-16d3-4c01-a8e2-bb894f64dda0,planhat.com,Planhat,Stockholm-based customer success.,,,"Stockholm, Sweden",,,,,https://www.linkedin.com/company/planhat,,,$10M-$50M,65000000,2014-01-01,,,,,,2026-05-29,,2026-05-29,,,2.3,Krzysztof Pawlak,Planhat — GTM Tech Week London 2027 (Sponsorship),,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2089a975-5d27-42ca-ae5d-a48ba8c10a8f,vitally.io,Vitally,New York-based customer success.,,,"New York, USA",,,,,https://www.linkedin.com/company/vitally-io,,,,,,51-250,,,,,,,,,,,,,Customer success,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208cb2c4-4ddc-4204-a688-565ca727766b,churnzero.com,ChurnZero,Washington-based customer success.,,,"Washington, USA",,,,,https://www.linkedin.com/company/churnzero,,,,,,251-1K,,,,,2026-05-25,,2026-05-25,,,3.9,Artur Wala,ChurnZero — GTM Tech Week London 2027 (Sponsorship),Customer success,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208cfa71-e0d8-4f3c-a6e9-23b6cbc31c00,custify.com,Custify,Bucharest-based customer success.,,,"Bucharest, Romania",,,,,https://www.linkedin.com/company/custify,,,,,,11-50,,,,,,,,,,,,,Customer success,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208db400-7f11-402e-ae94-70a74bbd62bc,june.so,June,San Francisco-based plg analytics.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/june-so,,,,,,1-10,,,,,,,,,,,,,PLG analytics,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208473c0-0d53-4288-a3aa-bdb66137ee1d,mixpanel.com,Mixpanel,San Francisco-based product analytics.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/mixpanel,,,,,,251-1K,,,,,,,,,,,,,Product analytics,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20883d61-a4fc-4e7e-a4c5-a933a99833ab,heap.io,Heap,San Francisco-based product analytics.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/heap,,,,,,251-1K,,,,,,,,,,,,,Product analytics,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208cb665-bf60-4a0b-aeb9-df798b768933,chameleon.io,Chameleon,San Francisco-based onboarding / adoption.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/trychameleon,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20831eaa-5054-43c6-abac-360a185b300b,folk.app,Folk,Paris-based crm / gtm.,,,"Paris, France",,,,,https://www.linkedin.com/company/folkapp,,,,,,51-250,,,,,,,,,,,,,CRM / GTM,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
2084ac28-a74c-4ed3-ab3f-7f47ced28739,twenty.com,Twenty,Paris-based open-source crm.,,,"Paris, France",,,,,https://www.linkedin.com/company/twenty-crm,,,,,,11-50,,,,,,,,,,,,,Open-source CRM,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20827c37-d129-4f84-a4d8-8a0fa08d727c,salesflare.com,Salesflare,Antwerp-based smb b2b crm.,,,"Antwerp, Belgium",,,,,https://www.linkedin.com/company/salesflare,,,,,,1-10,,,,,,,,,,,,,SMB B2B CRM,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208c9edc-b02e-43cd-aa03-35766ad04366,close.com,Close,Remote-based inside-sales crm.,,,"Remote, USA",,,,,https://www.linkedin.com/company/close-crm,,,,,,51-250,,,,,,,,,,,,,Inside-sales CRM,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20856171-29b8-4f85-ac37-fdaaba924ff4,11x.ai,11x,San Francisco-based ai sdr / digital workers.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/11x-ai,,,$10M-$50M,74000000,2022-01-01,51-250,,,,,2026-06-01,,2026-06-01,,,1.8,Artur Wala,11x — GTM Tech Week London 2027 (Sponsorship),AI SDR / digital workers,Sponsor Prospect,AI / Infra,Artur Wala
20874bc2-4194-49cb-a9d0-39bfa00792cd,artisan.co,Artisan,San Francisco-based ai sdr.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/artisanco,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,AI / Infra,Artur Wala
2087c97d-100c-49db-aed4-b710530dc442,unifygtm.com,Unify,San Francisco-based ai gtm / signal-to-outbound.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/unifygtm,,,$1M-$10M,49000000,2023-01-01,51-250,,,,,,,,,,,,,AI GTM / signal-to-outbound,Sponsor Prospect,AI / Infra,Artur Wala
2080d52e-0bfb-48de-a059-d0fe3b6dca21,relevanceai.com,Relevance AI,Sydney-based ai agent platform.,,,"Sydney, Australia",,,,,https://www.linkedin.com/company/relevanceai,,,,,,51-250,,,,,,,,,,,,,AI agent platform,Sponsor Prospect,AI / Infra,Krzysztof Pawlak
208793f5-360d-498e-af60-5652a0ef7a3c,aisdr.com,AiSDR,San Francisco-based ai sdr.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/aisdr,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,AI / Infra,Krzysztof Pawlak
20871227-0127-466c-a5da-3e0c6a528235,aomni.com,Aomni,San Francisco-based ai account research.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/aomni,,,,,,1-10,,,,,,,,,,,,,AI account research,Sponsor Prospect,AI / Infra,Artur Wala
208cfa7a-c115-4e5e-a990-69157d5629d2,customer.io,Customer.io,Portland-based marketing automation / cdp.,,,"Portland, USA",,,,,https://www.linkedin.com/company/customer-io,,,,,,251-1K,,,,,2026-05-21,,2026-05-21,,,2.5,Krzysztof Pawlak,Customer.io — GTM Tech Week London 2027 (Sponsorship),Marketing automation / CDP,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208988a1-96bc-4dbd-ab69-855e2cc2646e,ortto.com,Ortto,Sydney-based automation + cdp.,,,"Sydney, Australia",,,,,https://www.linkedin.com/company/ortto,,,,,,51-250,,,,,2026-05-19,,2026-05-19,,,5.0,Artur Wala,Ortto — GTM Tech Week London 2027 (Sponsorship),Automation + CDP,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208a4d78-ad04-4ae3-a8ab-ccfd4afddef9,influ2.com,Influ2,New York-based person-based abm ads.,,,"New York, USA",,,,,https://www.linkedin.com/company/influ2,,,,,,11-50,,,,,,,,,,,,,Person-based ABM ads,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
20815846-845e-41de-ad76-29767ddac41b,encharge.io,Encharge,Sofia-based marketing automation.,,,"Sofia, Bulgaria",,,,,https://www.linkedin.com/company/encharge,,,,,,1-10,,,,,,,,,,,,,Marketing automation,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208c4551-5a36-4b0c-a91b-3d13aa61617f,commonroom.io,Common Room,Seattle-based signal-based gtm.,,,"Seattle, USA",,,,,https://www.linkedin.com/company/common-room,,,,,,51-250,,,,,,,,,,,,,Signal-based GTM,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20803550-32d2-4897-a7c6-5f5e54a608e1,rb2b.com,RB2B,Austin-based website visitor identification.,,,"Austin, USA",,,,,https://www.linkedin.com/company/rb2b,,,,,,1-10,,,,,,,,,,,,,Website visitor identification,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208c6598-d25a-40b5-add8-2b175fc9de6a,crossbeam.com,Crossbeam,Philadelphia-based partner ecosystem / elg.,,,"Philadelphia, USA",,,,,https://www.linkedin.com/company/crossbeam,,,,,,251-1K,,,,,,,,,,,,,Partner ecosystem / ELG,Sponsor Prospect,RevTech / GTM SaaS,Krzysztof Pawlak
208b0d46-1a11-4dce-ae09-410bf81e9929,partnerstack.com,PartnerStack,Toronto-based partnerships / channel.,,,"Toronto, Canada",,,,,https://www.linkedin.com/company/partnerstack,,,,,,251-1K,,,,,,,,,,,,,Partnerships / channel,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
208a6767-8c42-48bb-a15c-e836548a4a94,bevy.com,Bevy,Palo Alto-based community events platform.,,,"Palo Alto, USA",,,,,https://www.linkedin.com/company/bevylabs,,,,,,51-250,,,,,2026-06-18,,2026-06-18,,,2.2,Artur Wala,Bevy — GTM Tech Week London 2027 (Sponsorship),Community events platform,Sponsor Prospect,GTM Service / Agency,Artur Wala
20861abe-f306-4c5b-a48f-bc9e7dd282a8,goldcast.io,Goldcast,Boston-based b2b events / webinar.,,,"Boston, USA",,,,,https://www.linkedin.com/company/goldcast,,,,,,51-250,,,,,,,,,,,,,B2B events / webinar,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20818eac-53a7-4d95-a9d4-baed5376f6a4,luma.com,Luma,San Francisco-based events platform.,,,"San Francisco, USA",,,,,https://www.linkedin.com/company/lumalabs,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,RevTech / GTM SaaS,Artur Wala
20817d1f-60e3-4dbd-af86-d99a707d509d,elevenlabs.io,ElevenLabs,London-based ai audio / voice.,,,"London, UK",,,,,https://www.linkedin.com/company/elevenlabsio,,,$100M-$250M,281000000,2022-01-01,251-1K,,,,,2026-06-14,,2026-06-14,,,1.4,Artur Wala,Carles Reina — Keynote (London 2027) | Tomasz Dentko — Speaker (London 2027),AI audio / voice,Sponsor Prospect,AI / Infra,Artur Wala
2086cbcd-b573-4c93-a4a5-9f2b40884e96,notioncapital.com,Notion Capital,London-HQ'd vc — b2b saas.,,,"London, UK",,,,,https://www.linkedin.com/company/notion-capital,,,,,,,,,,,2026-06-08,,2026-06-08,,,4.3,Artur Wala,Notion Capital — GTM Tech Week London 2027 (Sponsorship),,Sponsor Prospect,Investor,Artur Wala
2081c225-0bba-4782-aa8c-257297200a18,episode1.com,Episode 1 Ventures,London-HQ'd vc — seed b2b.,,,"London, UK",,,,,https://www.linkedin.com/company/episode-1-ventures,,,,,,1-10,,,,,,,,,,,,,VC — seed B2B,Sponsor Prospect,Investor,Krzysztof Pawlak
20819147-1349-4d76-af7c-9b642f15a71b,localglobe.vc,LocalGlobe,London-HQ'd vc — seed.,,,"London, UK",,,,,https://www.linkedin.com/company/localglobe,,,,,,11-50,,,,,2026-05-22,,2026-05-22,,,4.0,Artur Wala,LocalGlobe — GTM Tech Week London 2027 (Sponsorship),VC — seed,Sponsor Prospect,Investor,Artur Wala
2082fa52-a48f-489f-a84b-7408630d402f,seedcamp.com,Seedcamp,London-HQ'd vc — pre-seed/seed.,,,"London, UK",,,,,https://www.linkedin.com/company/seedcamp,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,Investor,Artur Wala
208a7059-78fc-434c-ac36-23c9db4d3982,balderton.com,Balderton Capital,London-HQ'd vc — early/growth.,,,"London, UK",,,,,https://www.linkedin.com/company/balderton-capital,,,,,,51-250,,,,,2026-05-27,,2026-05-27,,,3.0,Artur Wala,Balderton Capital — GTM Tech Week London 2027 (Sponsorship),VC — early/growth,Sponsor Prospect,Investor,Artur Wala
2088ab4a-e554-4091-a107-8f5d2c39b2a1,hoxton.ventures,Hoxton Ventures,London-HQ'd vc — seed.,,,"London, UK",,,,,https://www.linkedin.com/company/hoxton-ventures,,,,,,1-10,,,,,,,,,,,,,VC — seed,Sponsor Prospect,Investor,Krzysztof Pawlak
208b62f4-bcdc-4138-af5d-bed80e08cc78,pointnine.com,Point Nine,Berlin-based vc — seed b2b saas.,,,"Berlin, Germany",,,,,https://www.linkedin.com/company/point-nine-capital,,,,,,,,,,,,,,,,,,,,Sponsor Prospect,Investor,Artur Wala
208a4890-612d-4990-a8db-7e4157114920,indexventures.com,Index Ventures,London-HQ'd vc — multi-stage.,,,"London, UK",,,,,https://www.linkedin.com/company/index-ventures,,,,,,51-250,,,,,2026-06-11,,2026-06-11,,,3.8,Artur Wala,Index Ventures — GTM Tech Week London 2027 (Sponsorship),VC — multi-stage,Sponsor Prospect,Investor,Artur Wala
2089e090-be2a-43bf-a4be-ef09d27302b1,octopusventures.com,Octopus Ventures,London-HQ'd vc — early/growth.,,,"London, UK",,,,,https://www.linkedin.com/company/octopus-ventures,,,,,,51-250,,,,,,,,,,,,,VC — early/growth,Sponsor Prospect,Investor,Artur Wala
