Date,Data source,Account name,Campaign name,Clicks,Impressions,Cost,Currency,Conversions,CPC,CTR,Conversion rate
2026-04-27,LinkedIn Ads,GTM Week London,Ticket - Early Bird LinkedIn Ads,1273,57820,8365.34,GBP,88,6.57,2.2,6.91
2026-04-27,LinkedIn Ads,GTMTechWeek-London,Lookalike - polyai,517,75145,1769.53,GBP,36,3.42,0.69,6.96
2026-04-27,LinkedIn Ads,GTM Week London,Lookalike - polyai,234,36749,1133.54,GBP,7,4.84,0.64,2.99
2026-04-27,Meta Ads,GTMTechWeek-London,ABM - poly.ai,396,72089,1914.77,GBP,16,4.84,0.55,4.04
2026-04-27,Meta Ads,GTMTechWeek-London,ABM - seismic.com,1625,76712,9182.25,GBP,77,5.65,2.12,4.74
2026-04-27,Google Ads,GTM Tech Week,Sponsor Retargeting - Transmission Ltd ,263,27129,1446.51,GBP,5,5.5,0.97,1.9
2026-04-27,Google Ads,GTMTechWeek-London,Ticket - Early Bird Google Ads,350,37044,2011.91,GBP,23,5.75,0.94,6.57
2026-04-27,Email Newsletter,GTM Tech Week,Warsaw alumni reactivation,298,13360,1072.19,GBP,14,3.6,2.23,4.7
2026-05-04,LinkedIn Ads,GTMTechWeek-London,Lookalike - CremarcLtd,77,12781,414.64,GBP,1,5.38,0.6,1.3
2026-05-04,LinkedIn Ads,GTM Tech Week,Sponsor Retargeting - Salesloft (UK) ,1461,84709,8187.15,GBP,82,5.6,1.72,5.61
2026-05-04,LinkedIn Ads,GTM Tech Week,Lookalike - LivespaceLtd,764,65684,2163,GBP,9,2.83,1.16,1.18
2026-05-04,Meta Ads,GTMTechWeek-London,Lookalike - ShowpadLtd,811,88834,3791.29,GBP,38,4.67,0.91,4.69
2026-05-04,Meta Ads,GTMTechWeek-London,Lookalike - CMS,449,35570,1943.22,GBP,11,4.33,1.26,2.45
2026-05-04,Google Ads,GTM Week London,Lookalike - CMS,849,49267,3221.03,GBP,23,3.79,1.72,2.71
2026-05-04,Google Ads,GTMTechWeek-London,Ticket - Early Bird Google Ads,558,29777,1550.7,GBP,28,2.78,1.87,5.02
2026-05-04,Email Newsletter,GTM Tech Week,Early Bird launch,134,17292,559.15,GBP,2,4.17,0.77,1.49
2026-05-11,LinkedIn Ads,GTMTechWeek-London,Lookalike - SurferLtd,1403,64638,3899.79,GBP,16,2.78,2.17,1.14
2026-05-11,LinkedIn Ads,GTMTechWeek-London,ABM - surferseo.com,73,8145,382.63,GBP,1,5.24,0.9,1.37
2026-05-11,LinkedIn Ads,GTM Week London,ABM - surferseo.com,303,33132,1090.94,GBP,19,3.6,0.91,6.27
2026-05-11,Meta Ads,GTM Week London,Sponsor Retargeting - Seismic Ltd ,164,7374,420.45,GBP,6,2.56,2.22,3.66
2026-05-11,Meta Ads,GTM Tech Week,Lookalike - brand24,527,38532,3412.65,GBP,8,6.48,1.37,1.52
2026-05-11,Google Ads,GTM Tech Week,Ticket - Early Bird Google Ads,240,10111,1410.8,GBP,17,5.88,2.37,7.08
2026-05-11,Google Ads,GTMTechWeek-London,ABM - seismic.com,288,12523,1217.09,GBP,9,4.23,2.3,3.13
2026-05-11,Email Newsletter,GTMTechWeek-London,Speaker promo - Daniel Disney,124,7517,733.34,GBP,6,5.91,1.65,4.84
2026-05-18,LinkedIn Ads,GTMTechWeek-London,Sponsor Retargeting - Showpad Ltd ,179,26605,535.31,GBP,12,2.99,0.67,6.7
2026-05-18,LinkedIn Ads,GTM Week London,Ticket - Early Bird LinkedIn Ads,475,44231,3448.18,GBP,5,7.26,1.07,1.05
2026-05-18,LinkedIn Ads,GTMTechWeek-London,Sponsor Retargeting - 83north ,473,65588,3080.69,GBP,12,6.51,0.72,2.54
2026-05-18,Meta Ads,GTM Week London,Ticket - Early Bird Meta Ads,719,34394,4281.54,GBP,46,5.95,2.09,6.4
2026-05-18,Meta Ads,GTM Tech Week,Sponsor Retargeting - Dawn Capital  ,661,62293,3350.36,GBP,20,5.07,1.06,3.03
2026-05-18,Google Ads,GTM Week London,Lookalike - LivespaceLtd,1760,76919,4956.01,GBP,46,2.82,2.29,2.61
2026-05-18,Google Ads,GTM Tech Week,Lookalike - SeismicLtd,556,32357,1389,GBP,19,2.5,1.72,3.42
2026-05-18,Email Newsletter,GTMTechWeek-London,Warsaw alumni reactivation,1138,57189,6661.88,GBP,66,5.85,1.99,5.8
2026-05-25,LinkedIn Ads,GTM Tech Week,Sponsor Retargeting - 83north ,1310,75136,6397.47,GBP,22,4.88,1.74,1.68
2026-05-25,LinkedIn Ads,GTMTechWeek-London,ABM - sixandflow.com,1274,79662,3386.67,GBP,47,2.66,1.6,3.69
2026-05-25,LinkedIn Ads,GTM Week London,Sponsor Retargeting - polyai ,1189,77652,3185.29,GBP,52,2.68,1.53,4.37
2026-05-25,Meta Ads,GTMTechWeek-London,Lookalike - Six&FlowLtd,321,57366,2442.93,GBP,10,7.61,0.56,3.12
2026-05-25,Meta Ads,GTM Week London,Ticket - Early Bird Meta Ads,364,23133,1358.35,GBP,10,3.73,1.57,2.75
2026-05-25,Google Ads,GTMTechWeek-London,Lookalike - TransmissionLtd,206,24398,1347.76,GBP,3,6.54,0.84,1.46
2026-05-25,Google Ads,GTM Week London,Ticket - Early Bird Google Ads,91,4047,565.59,GBP,2,6.22,2.25,2.2
2026-05-25,Email Newsletter,GTM Tech Week,Warsaw alumni reactivation,924,84560,4764.1,GBP,21,5.16,1.09,2.27
2026-06-01,LinkedIn Ads,GTMTechWeek-London,Lookalike - Salesloft(UK),691,61781,4189.02,GBP,47,6.06,1.12,6.8
2026-06-01,LinkedIn Ads,GTM Week London,Ticket - Early Bird LinkedIn Ads,853,75385,3404,GBP,50,3.99,1.13,5.86
2026-06-01,LinkedIn Ads,GTM Tech Week,ABM - brand24.com,2136,89235,6857.19,GBP,103,3.21,2.39,4.82
2026-06-01,Meta Ads,GTM Tech Week,Sponsor Retargeting - Transmission Ltd ,57,7667,336.53,GBP,3,5.9,0.74,5.26
2026-06-01,Meta Ads,GTM Week London,Sponsor Retargeting - Livespace Ltd ,293,65364,1257.12,GBP,3,4.29,0.45,1.02
2026-06-01,Google Ads,GTM Tech Week,Lookalike - CMS,1387,61323,5095.19,GBP,28,3.67,2.26,2.02
2026-06-01,Google Ads,GTM Tech Week,Lookalike - TransmissionLtd,421,24256,2461.93,GBP,7,5.85,1.74,1.66
2026-06-01,Email Newsletter,GTM Tech Week,Warsaw alumni reactivation,226,21134,1645.71,GBP,4,7.28,1.07,1.77
2026-06-08,LinkedIn Ads,GTM Week London,Sponsor Retargeting - Gravity Global (UK) ,1623,71867,7306.13,GBP,45,4.5,2.26,2.77
2026-06-08,LinkedIn Ads,GTMTechWeek-London,ABM - showpad.com,158,28911,797.49,GBP,2,5.05,0.55,1.27
2026-06-08,LinkedIn Ads,GTM Tech Week,Sponsor Retargeting - Six & Flow Ltd ,503,26929,2490.4,GBP,33,4.95,1.87,6.56
2026-06-08,Meta Ads,GTM Week London,Sponsor Retargeting - Transmission Ltd ,1118,83668,5305.07,GBP,42,4.75,1.34,3.76
2026-06-08,Meta Ads,GTM Week London,ABM - 83north.com,25,5071,167.44,GBP,0,6.7,0.49,0
2026-06-08,Google Ads,GTM Week London,Sponsor Retargeting - Six & Flow Ltd ,490,28837,1829.71,GBP,9,3.73,1.7,1.84
2026-06-08,Google Ads,GTMTechWeek-London,Sponsor Retargeting - polyai ,380,19031,2399.69,GBP,21,6.31,2,5.53
2026-06-08,Email Newsletter,GTM Tech Week,Speaker promo - Daniel Disney,442,19305,2248.1,GBP,20,5.09,2.29,4.52
2026-06-15,LinkedIn Ads,GTM Tech Week,Ticket - Early Bird LinkedIn Ads,360,40767,1715.41,GBP,24,4.77,0.88,6.67
2026-06-15,LinkedIn Ads,GTMTechWeek-London,Ticket - Early Bird LinkedIn Ads,644,45977,1995.43,GBP,9,3.1,1.4,1.4
2026-06-15,LinkedIn Ads,GTM Week London,Lookalike - CMS,428,39005,1219.38,GBP,8,2.85,1.1,1.87
2026-06-15,Meta Ads,GTM Week London,Lookalike - CremarcLtd,314,21737,2165.51,GBP,7,6.9,1.44,2.23
2026-06-15,Meta Ads,GTM Week London,Ticket - Early Bird Meta Ads,235,20947,1520.82,GBP,7,6.47,1.12,2.98
2026-06-15,Google Ads,GTMTechWeek-London,Lookalike - IndexVenturesLtd,726,32346,5093.72,GBP,24,7.02,2.24,3.31
2026-06-15,Google Ads,GTM Week London,Sponsor Retargeting - Showpad Ltd ,1381,71373,3397.94,GBP,70,2.46,1.93,5.07
2026-06-15,Email Newsletter,GTM Tech Week,Early Bird launch,86,10037,641.85,GBP,2,7.46,0.86,2.33
